gene_id,FinalSymbol
GQ67_02462,
GQ67_02463,YNL040W
GQ67_02464,YBR138C
GQ67_02465,VBA1
GQ67_02466,CIA1
GQ67_02467,CYC2
GQ67_02468,PEP12
GQ67_02470,
GQ67_02471,DYS1
GQ67_02472,
GQ67_02473,
GQ67_02474,
GQ67_02475,ECM21
GQ67_02476,MBA1
GQ67_02477,SUR1
GQ67_02478,GYP1
GQ67_02479,MTD1
GQ67_02481,SAC3
GQ67_02482,MTC5
GQ67_02483,CDC20
GQ67_02484,
GQ67_02485,GAS1
GQ67_02486,
GQ67_02487,
GQ67_02488,
GQ67_02490,RTN1
GQ67_02491,
GQ67_02492,PEP5
GQ67_02493,HOG1
GQ67_02494,
GQ67_02495,MUK1
GQ67_02496,
GQ67_02497,
GQ67_02498,INP54
GQ67_02499,RER1
GQ67_02500,PSE1
GQ67_02501,PGS1
GQ67_02502,RIB2
GQ67_02503,FAD1
GQ67_02504,
GQ67_02505,NUF2
GQ67_02506,
GQ67_02507,
GQ67_02508,FAR1
GQ67_02509,
GQ67_02510,LUC7
GQ67_02511,IMP1
GQ67_02512,SWP1
GQ67_02513,
GQ67_02514,
GQ67_02515,OCH1
GQ67_02516,RAP1
GQ67_02517,YNL217W
GQ67_02518,GYP7
GQ67_02519,PAA1
GQ67_02520,MAG1
GQ67_02521,DDI1
GQ67_02522,
GQ67_02523,DOS2
GQ67_02524,DOA4
GQ67_02525,SLS1
GQ67_02526,CPR1
GQ67_02527,ENT5
GQ67_02528,GIR2
GQ67_02529,YDR161W
GQ67_02530,NBP2
GQ67_02531,CWC15
GQ67_02532,PUT1
GQ67_02533,
GQ67_02534,YRB30
GQ67_02535,DEG1
GQ67_02536,
GQ67_02537,SPB4
GQ67_02538,YGR012W
GQ67_02539,
GQ67_02540,SNU71
GQ67_02541,MSB2
GQ67_02542,IRC19
GQ67_02543,GPM3
GQ67_02544,YGR016W
GQ67_02545,
GQ67_02546,
GQ67_02547,TIF34
GQ67_02549,
GQ67_02551,
GQ67_02552,
GQ67_02553,YJL049W
GQ67_02554,UBX7
GQ67_02555,PMA1
GQ67_02556,
GQ67_02557,DPM1
GQ67_02558,YLR407W
GQ67_02559,VAM6
GQ67_02560,UTP21
GQ67_02561,VIP1
GQ67_02562,PRS1
GQ67_02563,BER1
GQ67_02564,FAS1
GQ67_02565,NTE1
GQ67_02567,ULP2
GQ67_02568,ERO1
GQ67_02569,TAF13
GQ67_02570,
GQ67_02571,YSH1
GQ67_02572,
GQ67_02573,
GQ67_02574,POB3
GQ67_02575,SUB2
GQ67_02576,ARP6
GQ67_02577,YDR089W
GQ67_02578,SLU7
GQ67_02579,RRP1
GQ67_02580,SPT2
GQ67_02581,RAD4
GQ67_02582,
GQ67_02583,YDR090C
GQ67_02584,STL1
GQ67_02585,
GQ67_02586,YER163C
GQ67_02587,GAP1
GQ67_02588,YKL091C
GQ67_02589,ATG15
GQ67_02590,REI1
GQ67_02591,
GQ67_02592,TIM54
GQ67_02593,TRM82
GQ67_02594,
GQ67_02595,
GQ67_02597,SSZ1
GQ67_02598,
GQ67_02599,DIA2
GQ67_02600,BAS1
GQ67_02601,
GQ67_02602,
GQ67_02603,
GQ67_02604,GPB2
GQ67_02605,
GQ67_02606,GPI12
GQ67_02607,TFC3
GQ67_02608,IMP4
GQ67_02609,MSK1
GQ67_02610,
GQ67_02611,RNH201
GQ67_02612,LAT1
GQ67_02613,KNS1
GQ67_02614,
GQ67_02615,
GQ67_02616,
GQ67_02617,RPT6
GQ67_02618,
GQ67_02619,ZAP1
GQ67_02620,
GQ67_02621,NUG1
GQ67_02622,SUA7
GQ67_02623,
GQ67_02624,HAS1
GQ67_02625,
GQ67_02626,
GQ67_02627,TMA20
GQ67_02628,IST3
GQ67_02631,UTP8
GQ67_02632,YFR006W
GQ67_02633,PCM1
GQ67_02634,LCL3
GQ67_02635,GUP1
GQ67_02636,
GQ67_02637,
GQ67_02638,
GQ67_02639,FBA1
GQ67_02640,DEF1
GQ67_02641,
GQ67_02642,
GQ67_02643,
GQ67_02644,TTI1
GQ67_02645,REG1
GQ67_02646,RPN9
GQ67_02647,
GQ67_02648,OAC1
GQ67_02649,YMR102C
GQ67_02650,BNA7
GQ67_02651,NPL3
GQ67_02652,
GQ67_02653,UBX2
GQ67_02654,YDL218W
GQ67_02655,HLJ1
GQ67_02656,INO80
GQ67_02657,RRS1
GQ67_02658,
GQ67_02659,YOR296W
GQ67_02660,
GQ67_02661,
GQ67_02662,YGR053C
GQ67_02663,
GQ67_02664,
GQ67_02665,TAF6
GQ67_02666,YBR238C
GQ67_02667,GPA1
GQ67_02668,PCL5
GQ67_02669,RSM7
GQ67_02670,COR1
GQ67_02671,MRP2
GQ67_02672,ART10
GQ67_02673,
GQ67_02674,CDA2
GQ67_02675,YJL055W
GQ67_02676,PBS2
GQ67_02677,SIN4
GQ67_02678,GDH3
GQ67_02679,
GQ67_02680,
GQ67_02681,ISA1
GQ67_02682,FRA1
GQ67_02683,
GQ67_02684,RFA1
GQ67_02685,
GQ67_02686,
GQ67_02687,COG7
GQ67_02688,PMC1
GQ67_02689,
GQ67_02691,RNH202
GQ67_02692,VMS1
GQ67_02694,TCB3
GQ67_02696,CIT1
GQ67_02697,
GQ67_02698,CWH43
GQ67_02699,
GQ67_02700,YCR015C
GQ67_02701,
GQ67_02702,YCR016W
GQ67_02703,
GQ67_02704,
GQ67_02705,
GQ67_02706,
GQ67_02707,DSE4
GQ67_02708,
GQ67_02709,PNP1
GQ67_02710,
GQ67_02711,YKL077W
GQ67_02712,
GQ67_02713,
GQ67_02714,DLT1
GQ67_02715,SEN15
GQ67_02716,SAM37
GQ67_02717,SPC105
GQ67_02718,SIP2
GQ67_02719,YBL029W
GQ67_02721,
GQ67_02722,PAN2
GQ67_02723,RTT10
GQ67_02724,YMR130W
GQ67_02725,DFG5
GQ67_02726,
GQ67_02727,HOT1
GQ67_02728,VPS45
GQ67_02729,
GQ67_02730,
GQ67_02731,
GQ67_02732,
GQ67_02733,
GQ67_02734,RIF1
GQ67_02735,DCG1
GQ67_02736,ATO2
GQ67_02737,
GQ67_02738,APD1
GQ67_02739,
GQ67_02740,
GQ67_02741,RAX2
GQ67_02742,TFC8
GQ67_02743,DCD1
GQ67_02744,FMP41
GQ67_02745,SKO1
GQ67_02746,AEP3
GQ67_02747,NCR1
GQ67_02748,CAT5
GQ67_02749,FRQ1
GQ67_02750,MTH1
GQ67_02751,
GQ67_02752,
GQ67_02753,
GQ67_02754,
GQ67_02755,
GQ67_02756,YGL138C
GQ67_02757,
GQ67_02758,BMS1
GQ67_02759,SAR1
GQ67_02760,SEC27
GQ67_02761,MRM2
GQ67_02762,RPL1A
GQ67_02763,TDP1
GQ67_02764,GSH1
GQ67_02765,LSG1
GQ67_02766,
GQ67_02767,MDN1
GQ67_02768,RPL12A
GQ67_02769,MAK10
GQ67_02770,ATP5
GQ67_02771,RML2
GQ67_02772,
GQ67_02773,YDR415C
GQ67_02774,VMA8
GQ67_02775,SYF1
GQ67_02776,AFG1
GQ67_02777,
GQ67_02778,UTP4
GQ67_02779,YMR087W
GQ67_02780,
GQ67_02781,
GQ67_02782,SRB8
GQ67_02783,
GQ67_02784,
GQ67_02785,
GQ67_02786,SWD2
GQ67_02787,HCS1
GQ67_02788,ATP7
GQ67_02790,
GQ67_02792,
GQ67_02793,VPS13
GQ67_02794,FMT1
GQ67_02795,YMR155W
GQ67_02796,
GQ67_02797,
GQ67_02798,CWH41
GQ67_02799,
GQ67_02800,QCR6
GQ67_02801,
GQ67_02802,
GQ67_02803,YBT1
GQ67_02804,
GQ67_02805,
GQ67_02806,SEH1
GQ67_02807,
GQ67_02808,PRB1
GQ67_02809,THP1
GQ67_02810,
GQ67_02811,
GQ67_02812,TRM10
GQ67_02813,RTC2
GQ67_02814,NUP116
GQ67_02815,IDP1
GQ67_02816,
GQ67_02817,
GQ67_02818,SIL1
GQ67_02819,
GQ67_02820,ATS1
GQ67_02821,OPI10
GQ67_02822,MSE1
GQ67_02823,TOP3
GQ67_02824,LIP2
GQ67_02825,SWC3
GQ67_02826,SMC5
GQ67_02827,
GQ67_02828,MDM10
GQ67_02829,SPO7
GQ67_02830,YTH1
GQ67_02831,COG4
GQ67_02832,
GQ67_02833,
GQ67_02834,RBG1
GQ67_02835,FUN12
GQ67_02836,
GQ67_02837,
GQ67_02838,INN1
GQ67_02839,RPC31
GQ67_02840,PGA2
GQ67_02841,ALF1
GQ67_02842,FUR1
GQ67_02843,ARP1
GQ67_02845,
GQ67_02846,PHO4
GQ67_02847,YGR125W
GQ67_02848,
GQ67_02849,
GQ67_02850,SLH1
GQ67_02851,EFG1
GQ67_02852,HUA1
GQ67_02853,MIH1
GQ67_02854,IMP2
GQ67_02855,CCS1
GQ67_02856,
GQ67_02857,YET1
GQ67_02858,
GQ67_02859,SOL1
GQ67_02860,
GQ67_02861,PTC6
GQ67_02862,SOR1
GQ67_02863,XKS1
GQ67_02864,ARR3
GQ67_02865,RNR1
GQ67_02866,THI73
GQ67_02867,
GQ67_02868,YDR306C
GQ67_02869,
GQ67_02870,DAL5
GQ67_02871,SRB7
GQ67_02872,VMA22
GQ67_02873,
GQ67_02874,PIB1
GQ67_02875,SSF2
GQ67_02876,RRP3
GQ67_02877,UTR2
GQ67_02878,COP1
GQ67_02879,JHD1
GQ67_02880,RSM18
GQ67_02881,PKP1
GQ67_02882,LDB17
GQ67_02883,
GQ67_02884,RPN5
GQ67_02885,SNF3
GQ67_02886,NUS1
GQ67_02887,RPL35A
GQ67_02888,UFD2
GQ67_02889,RBS1
GQ67_02890,RDI1
GQ67_02892,
GQ67_02893,
GQ67_02894,YDL186W
GQ67_02895,VMA1
GQ67_02896,YDL183C
GQ67_02897,SRF1
GQ67_02898,CDC53
GQ67_02899,
GQ67_02900,VPS54
GQ67_02901,
GQ67_02902,
GQ67_02903,FBA2
GQ67_02904,FBA1-like
GQ67_02906,QCR7
GQ67_02907,APA2
GQ67_02908,CAB1
GQ67_02909,
GQ67_02910,
GQ67_02911,PRD1
GQ67_02912,
GQ67_02913,
GQ67_02914,MRC1
GQ67_02915,
GQ67_02916,KRR1
GQ67_02917,PRM1
GQ67_02918,
GQ67_02919,EMG1
GQ67_02920,LCD1
GQ67_02921,
GQ67_02922,YLR177W
GQ67_02923,
GQ67_02924,GIN4
GQ67_02925,LYP1
GQ67_02926,RPL5
GQ67_02927,GIP3
GQ67_02928,
GQ67_02931,STE50
GQ67_02932,RRP7
GQ67_02933,
GQ67_02934,
GQ67_02935,
GQ67_02936,ATG22
GQ67_02937,
GQ67_02938,
GQ67_02939,
GQ67_02940,
GQ67_02941,LAG1
GQ67_02942,
GQ67_02943,YGR111W
GQ67_02944,YPR1
GQ67_02945,YPR022C
GQ67_02946,UFD4
GQ67_02947,MRT4
GQ67_02948,MIF2
GQ67_02949,SPS1
GQ67_02952,UFD1
GQ67_02953,TFC4
GQ67_02954,IST1
GQ67_02955,
GQ67_02956,RTG1
GQ67_02957,SFT2
GQ67_02958,NAT1
GQ67_02959,SIR2
GQ67_02960,
GQ67_02961,CDC45
GQ67_02962,
GQ67_02963,REX3
GQ67_02964,
GQ67_02965,MKC7
GQ67_02966,
GQ67_02967,HAC1
GQ67_02968,
GQ67_02969,SNU23
GQ67_02970,
GQ67_02971,MRPS8
GQ67_02972,TPP1
GQ67_02973,BUG1
GQ67_02974,
GQ67_02975,ARG4
GQ67_02976,DED81
GQ67_02977,YHR020W
GQ67_02978,SLM5
GQ67_03001,
GQ67_03002,
GQ67_03003,
GQ67_03004,
GQ67_03005,
GQ67_03006,
GQ67_03007,
GQ67_03018,ACT1
GQ67_03019,
GQ67_03020,
GQ67_03021,
GQ67_03022,
GQ67_03023,
GQ67_03024,
GQ67_03025,
GQ67_03026,FLO9-like2
GQ67_03027,
GQ67_03028,FLO1
GQ67_03029,
GQ67_03030,
GQ67_03031,
GQ67_03032,YPL279C
GQ67_03033,DAL4
GQ67_03034,
GQ67_03035,
GQ67_03036,
GQ67_03037,
GQ67_03038,
GQ67_03039,YIL166C
GQ67_03040,
GQ67_03041,
GQ67_03043,
GQ67_03044,
GQ67_03045,PET8
GQ67_03046,NFS1
GQ67_03047,RLP7
GQ67_03048,LEU2
GQ67_03049,ODC1
GQ67_03051,SMK1
GQ67_03052,VPS15
GQ67_03053,PEX2
GQ67_03054,VPS29
GQ67_03055,PRP3
GQ67_03056,
GQ67_03057,
GQ67_03058,
GQ67_03059,ELG1
GQ67_03060,
GQ67_03061,
GQ67_03062,
GQ67_03063,SPT3
GQ67_03064,THI80
GQ67_03065,ERG25
GQ67_03066,RPL20B
GQ67_03067,
GQ67_03068,VPS71
GQ67_03069,ARH1
GQ67_03070,TUL1
GQ67_03071,YKL033W-A
GQ67_03072,PRS3
GQ67_03073,ETP1
GQ67_03074,
GQ67_03075,RRP5
GQ67_03076,YOR289W
GQ67_03077,MXR1
GQ67_03078,MEH1
GQ67_03079,RSC4
GQ67_03080,CAT2
GQ67_03081,
GQ67_03082,DGK1
GQ67_03083,
GQ67_03084,
GQ67_03085,
GQ67_03086,SCT1
GQ67_03087,
GQ67_03088,ULA1
GQ67_03089,
GQ67_03091,
GQ67_03092,PRY2
GQ67_03093,SUI2
GQ67_03094,YJR008W
GQ67_03095,
GQ67_03096,
GQ67_03097,HRQ1
GQ67_03098,ENO1
GQ67_03099,
GQ67_03100,
GQ67_03101,ADE2
GQ67_03102,
GQ67_03103,RAX1
GQ67_03104,
GQ67_03105,AIM6
GQ67_03106,YBL028C
GQ67_03107,RPL19A
GQ67_03108,TEC1
GQ67_03109,MAK21
GQ67_03110,ARO10
GQ67_03111,AFI1
GQ67_03112,YDR381C-A
GQ67_03113,
GQ67_03114,ORT1
GQ67_03115,
GQ67_03116,
GQ67_03117,
GQ67_03118,
GQ67_03119,
GQ67_03120,
GQ67_03121,LEO1
GQ67_03122,CTS2
GQ67_03123,VPS74
GQ67_03124,
GQ67_03125,ESF1
GQ67_03126,RTC5
GQ67_03127,RIO1
GQ67_03128,KEI1
GQ67_03129,
GQ67_03130,SFL1
GQ67_03131,BCS1
GQ67_03132,UBP2
GQ67_03133,TFC6
GQ67_03134,YHR112C
GQ67_03135,BIG1
GQ67_03136,
GQ67_03137,APS3
GQ67_03138,CBP4
GQ67_03139,ERG1
GQ67_03140,YOR378W
GQ67_03141,
GQ67_03142,YPK1
GQ67_03143,
GQ67_03144,HSL1
GQ67_03145,
GQ67_03146,SIZ1
GQ67_03147,STE14
GQ67_03148,FCF1
GQ67_03149,RUP1
GQ67_03150,
GQ67_03151,
GQ67_03152,CST6
GQ67_03153,STP22
GQ67_03154,
GQ67_03155,
GQ67_03156,HMX1
GQ67_03157,
GQ67_03158,
GQ67_03159,YLR063W
GQ67_03160,SEC4
GQ67_03161,FRS1
GQ67_03162,YFL034W
GQ67_03163,
GQ67_03164,TEL2
GQ67_03165,
GQ67_03166,
GQ67_03167,RHO1
GQ67_03168,MET16
GQ67_03169,NUT2
GQ67_03170,
GQ67_03171,
GQ67_03172,YHR045W
GQ67_03173,MRPS9
GQ67_03174,YOL086W-A
GQ67_03175,RIB7
GQ67_03176,RPB5
GQ67_03177,YOL087C
GQ67_03178,
GQ67_03179,BRX1
GQ67_03180,AVO1
GQ67_03181,
GQ67_03182,RPL27B
GQ67_03183,
GQ67_03184,
GQ67_03185,WRS1
GQ67_03186,YDR341C
GQ67_03187,
GQ67_03188,RIB3
GQ67_03189,VPS60
GQ67_03190,COQ3
GQ67_03191,VPS72
GQ67_03192,
GQ67_03193,
GQ67_03194,YHL008C
GQ67_03195,PDS5
GQ67_03196,RCO1
GQ67_03197,
GQ67_03198,ARG7
GQ67_03199,SNF5
GQ67_03200,BSD2
GQ67_03201,CTP1
GQ67_03202,TFA1
GQ67_03203,
GQ67_03204,
GQ67_03205,
GQ67_03206,
GQ67_03223,
GQ67_03224,
GQ67_03226,
GQ67_03227,
GQ67_03228,PDC1
GQ67_03229,PEX25
GQ67_03230,
GQ67_03231,
GQ67_03232,
GQ67_03233,CBK1
GQ67_03235,
GQ67_03236,GET2
GQ67_03237,DPP1
GQ67_03238,YML096W
GQ67_03239,
GQ67_03240,NAB3
GQ67_03241,NGL2
GQ67_03242,VPS9
GQ67_03243,FAF1
GQ67_03244,CTF4
GQ67_03245,
GQ67_03246,RRP9
GQ67_03247,
GQ67_03248,RMD5
GQ67_03249,
GQ67_03250,
GQ67_03251,
GQ67_03252,
GQ67_03253,NOP4
GQ67_03254,TRM44
GQ67_03255,PHO85
GQ67_03256,
GQ67_03257,
GQ67_03258,KTR1
GQ67_03259,HIR1
GQ67_03260,ARG1
GQ67_03261,
GQ67_03262,DGA1
GQ67_03263,
GQ67_03264,BCK1
GQ67_03265,MRPL49
GQ67_03266,PHS1
GQ67_03267,YDL206W
GQ67_03268,RPN3
GQ67_03269,
GQ67_03270,RAD54
GQ67_03271,YEL047C
GQ67_03272,AVT1
GQ67_03273,REC8
GQ67_03274,
GQ67_03275,HAT1
GQ67_03276,
GQ67_03277,
GQ67_03278,SSA4
GQ67_03279,YPT1
GQ67_03280,YLR065C
GQ67_03281,
GQ67_03282,
GQ67_03283,HAA1
GQ67_03284,POL30
GQ67_03285,MAK3
GQ67_03286,STP3
GQ67_03287,SUR4
GQ67_03288,ROM2
GQ67_03289,ARC18
GQ67_03290,YOR352W
GQ67_03291,
GQ67_03292,SOF1
GQ67_03293,PSR1
GQ67_03294,TOP1
GQ67_03295,CDC5
GQ67_03296,SIN3
GQ67_03297,PFA4
GQ67_03298,YMR265C
GQ67_03299,CAC2
GQ67_03300,
GQ67_03301,SAP30
GQ67_03302,
GQ67_03303,TGL1
GQ67_03304,ACH1
GQ67_03305,
GQ67_03306,GGC1
GQ67_03307,PCF11
GQ67_03308,ADK1
GQ67_03309,MSC3
GQ67_03310,YGR067C
GQ67_03311,
GQ67_03312,GTT3
GQ67_03313,CDC8
GQ67_03314,
GQ67_03315,MDM12
GQ67_03316,
GQ67_03317,YCS4
GQ67_03318,
GQ67_03319,YJU2
GQ67_03320,TAF4
GQ67_03321,RCL1
GQ67_03322,MVP1
GQ67_03323,
GQ67_03324,
GQ67_03325,MED4
GQ67_03326,DCS1
GQ67_03327,SEC22
GQ67_03328,SWT1
GQ67_03329,
GQ67_03331,GND2
GQ67_03332,ESBP6
GQ67_03333,SEY1
GQ67_03334,GET4
GQ67_03335,DDP1
GQ67_03336,
GQ67_03337,
GQ67_03338,AMD2
GQ67_03339,
GQ67_03341,GLN4
GQ67_03342,
GQ67_03343,FMP45
GQ67_03344,
GQ67_03345,
GQ67_03346,COQ2
GQ67_03347,VPS3
GQ67_03348,BFR2
GQ67_03349,LTV1
GQ67_03350,APC11
GQ67_03351,PRO1
GQ67_03352,AVT3
GQ67_03353,
GQ67_03354,PIH1
GQ67_03355,TDA11
GQ67_03356,KEL2
GQ67_03357,
GQ67_03358,CCT8
GQ67_03359,VPS53
GQ67_03361,
GQ67_03363,
GQ67_03364,PGC1
GQ67_03365,GAS2
GQ67_03366,TIM21
GQ67_03368,PSO2
GQ67_03369,IRC3
GQ67_03370,UBX5
GQ67_03371,
GQ67_03372,VPS36
GQ67_03373,HYM1
GQ67_03374,
GQ67_03376,GTR1
GQ67_03377,ERG9
GQ67_03378,
GQ67_03379,
GQ67_03380,CIN1
GQ67_03381,
GQ67_03382,TOP2
GQ67_03383,MSL5
GQ67_03384,CLF1
GQ67_03385,
GQ67_03386,
GQ67_03387,
GQ67_03388,YKU70
GQ67_03389,TMT1
GQ67_03390,BUD4
GQ67_03391,
GQ67_03392,FIP1
GQ67_03393,
GQ67_03394,
GQ67_03395,
GQ67_03396,CWP1
GQ67_03397,ERV2
GQ67_03398,TIP41
GQ67_03399,OCA5
GQ67_03400,RPG1
GQ67_03401,
GQ67_03402,SEC18
GQ67_03403,
GQ67_03404,
GQ67_03405,RSC58
GQ67_03406,ECM16
GQ67_03407,
GQ67_03408,RAD5
GQ67_03409,KIN1
GQ67_03410,
GQ67_03411,YMR226C
GQ67_03412,ECM18
GQ67_03413,
GQ67_03414,YDR124W
GQ67_03415,HRT3
GQ67_03416,
GQ67_03417,
GQ67_03418,
GQ67_03419,
GQ67_03420,
GQ67_03421,RAD6
GQ67_03422,PKP2
GQ67_03423,PNC1
GQ67_03424,
GQ67_03425,MPM1
GQ67_03426,ATG12
GQ67_03427,
GQ67_03428,HPC2
GQ67_03429,SSC1
GQ67_03430,
GQ67_03431,
GQ67_03432,SPF1
GQ67_03433,GWT1
GQ67_03434,MNN2
GQ67_03435,ERG6
GQ67_03436,CCC1
GQ67_03437,
GQ67_03439,SGV1
GQ67_03440,
GQ67_03441,
GQ67_03442,
GQ67_03443,
GQ67_03444,
GQ67_03445,
GQ67_03446,
GQ67_03447,URA3
GQ67_03448,
GQ67_03449,SKI6
GQ67_03450,
GQ67_03451,GPI14
GQ67_03452,TMA22
GQ67_03453,YPL067C
GQ67_03454,MAP1
GQ67_03455,SPC19
GQ67_03456,RAV2
GQ67_03457,SCC2
GQ67_03458,GCD6
GQ67_03459,YMD8
GQ67_03460,STP2
GQ67_03461,YPS7
GQ67_03462,RAD9
GQ67_03463,ADY4
GQ67_03464,
GQ67_03465,BUR2
GQ67_03466,SUP35
GQ67_03467,
GQ67_03468,
GQ67_03469,TEX1
GQ67_03470,
GQ67_03471,ACS2
GQ67_03472,
GQ67_03473,YKL069W
GQ67_03474,
GQ67_03475,
GQ67_03476,HAL9
GQ67_03477,
GQ67_03478,NHA1
GQ67_03479,CAR2
GQ67_03480,DIF1
GQ67_03481,ECM30
GQ67_03482,TSR2
GQ67_03483,CNA1
GQ67_03484,
GQ67_03485,
GQ67_03486,SPE1
GQ67_03487,ASH1
GQ67_03488,ECM14
GQ67_03489,
GQ67_03490,OSH3
GQ67_03491,
GQ67_03492,
GQ67_03493,
GQ67_03494,SBE22
GQ67_03495,SUR2
GQ67_03496,MHR1
GQ67_03497,YHR078W
GQ67_03499,FLX1
GQ67_03500,
GQ67_03501,NUP49
GQ67_03502,XRN1
GQ67_03503,BUD13
GQ67_03504,AGC1
GQ67_03505,SAE2
GQ67_03506,
GQ67_03507,
GQ67_03508,JEN1
GQ67_03509,RPE1
GQ67_03510,ALB1
GQ67_03511,LSM1
GQ67_03512,GCD14
GQ67_03513,
GQ67_03514,
GQ67_03515,
GQ67_03516,YDR541C-like
GQ67_03517,
GQ67_03518,
GQ67_03519,PRE6
GQ67_03520,RPR2
GQ67_03521,
GQ67_03522,
GQ67_03523,TAF5
GQ67_03524,GPI2
GQ67_03525,YPL077C
GQ67_03526,PGI1
GQ67_03527,MSI1
GQ67_03528,RPN7
GQ67_03529,
GQ67_03530,ARP2
GQ67_03531,MPS1
GQ67_03532,ATP4
GQ67_03533,AIM4
GQ67_03534,ALA1
GQ67_03535,
GQ67_03536,YNR021W
GQ67_03537,IMG1
GQ67_03538,BUD23
GQ67_03539,ARE2
GQ67_03540,ATP23
GQ67_03542,STE11
GQ67_03543,RKM5
GQ67_03544,HOM2
GQ67_03545,RPA14
GQ67_03546,YDR115W
GQ67_03547,MRPL1
GQ67_03548,GPI17
GQ67_03549,TMA64
GQ67_03550,APC4
GQ67_03551,
GQ67_03552,
GQ67_03553,XDJ1
GQ67_03554,ALT1
GQ67_03555,
GQ67_03556,TED1
GQ67_03557,
GQ67_03558,VPS64
GQ67_03559,
GQ67_03560,
GQ67_03561,BNA5
GQ67_03562,SUL1
GQ67_03563,
GQ67_03565,
GQ67_03566,
GQ67_03567,PHO91
GQ67_03568,PRP2
GQ67_03569,
GQ67_03570,
GQ67_03571,
GQ67_03572,
GQ67_03573,
GQ67_03574,
GQ67_03575,ARO80
GQ67_03576,
GQ67_03577,
GQ67_03578,YOR338W
GQ67_03579,ARO1
GQ67_03580,ERG5
GQ67_03581,
GQ67_03582,SSH4
GQ67_03583,SRP21
GQ67_03584,
GQ67_03585,HNM1
GQ67_03586,PAH1
GQ67_03587,
GQ67_03588,
GQ67_03589,ANP1
GQ67_03590,ZRT1
GQ67_03591,ZPS1
GQ67_03592,YEL043W
GQ67_03593,VBA2
GQ67_03594,DMA2
GQ67_03595,
GQ67_03596,YOR093C
GQ67_03597,
GQ67_03598,RTT106
GQ67_03600,
GQ67_03601,LYS9
GQ67_03602,MSO1
GQ67_03603,
GQ67_03604,GDI1
GQ67_03605,MDM1
GQ67_03606,RRN9
GQ67_03607,SEC65
GQ67_03608,URA5
GQ67_03609,SCS7
GQ67_03610,
GQ67_03611,TIM44
GQ67_03612,SSM4
GQ67_03613,IRR1
GQ67_03614,KRE27
GQ67_03615,
GQ67_03616,YKE4
GQ67_03617,RSC8
GQ67_03618,IRC5
GQ67_03619,BCY1
GQ67_03620,ERG28
GQ67_03621,CAP2
GQ67_03622,
GQ67_03623,GTT2
GQ67_03624,SPO73
GQ67_03625,YCR023C
GQ67_03626,ALG5
GQ67_03627,
GQ67_03628,ASI2
GQ67_03629,
GQ67_03630,
GQ67_03631,
GQ67_03632,YJR129C
GQ67_03633,GLO3
GQ67_03634,IES4
GQ67_03635,MSB1
GQ67_03636,ECM38
GQ67_03637,TUF1
GQ67_03638,
GQ67_03639,GCD7
GQ67_03640,MEC3
GQ67_03641,SER1
GQ67_03642,CPR6
GQ67_03643,RPO21
GQ67_03644,BPL1
GQ67_03645,
GQ67_03646,CCT4
GQ67_03647,CDC123
GQ67_03648,SAS10
GQ67_03649,RPC53
GQ67_03650,CCL1
GQ67_03651,ATP1
GQ67_03652,IMP2'
GQ67_03653,PCD1
GQ67_03654,GUT2
GQ67_03655,RRP4
GQ67_03656,RDS3
GQ67_03657,YPR097W
GQ67_03658,TOM20
GQ67_03659,SLX9
GQ67_03660,
GQ67_03661,MRS6
GQ67_03662,RPS12
GQ67_03663,RAD17
GQ67_03664,
GQ67_03665,SCP1
GQ67_03666,CUP9
GQ67_03667,ASP1
GQ67_03668,
GQ67_03670,TRM2
GQ67_03671,MET30
GQ67_03672,TIF1
GQ67_03673,LCB3
GQ67_03674,RHO4
GQ67_03675,CDC6
GQ67_03676,
GQ67_03677,
GQ67_03678,FEN1
GQ67_03679,RRP43
GQ67_03680,
GQ67_03681,
GQ67_03682,
GQ67_03683,
GQ67_03684,PPT1
GQ67_03685,CET1
GQ67_03686,PGA1
GQ67_03687,
GQ67_03688,YNL190W
GQ67_03689,
GQ67_03690,SRP1
GQ67_03691,YNL010W
GQ67_03692,VBA5
GQ67_03693,SEC24
GQ67_03694,COX5A
GQ67_03695,HPM1
GQ67_03696,COG5
GQ67_03697,YNL050C
GQ67_03698,HOS4
GQ67_03699,MSG5
GQ67_03700,
GQ67_03701,
GQ67_03702,
GQ67_03703,VAC7
GQ67_03704,TRL1
GQ67_03705,
GQ67_03706,SWE1
GQ67_03707,RIM101
GQ67_03708,
GQ67_03709,CRP1
GQ67_03710,YPI1
GQ67_03711,
GQ67_03712,NIC96
GQ67_03713,CHL1
GQ67_03714,
GQ67_03715,
GQ67_03716,TRM5
GQ67_03717,MDM20
GQ67_03718,YBR139W
GQ67_03719,
GQ67_03720,RIM13
GQ67_03721,RAM1
GQ67_03722,OPY2
GQ67_03723,HAP5
GQ67_03724,
GQ67_03725,TFS1
GQ67_03726,PTA1
GQ67_03727,PRP9
GQ67_03728,YBR235W
GQ67_03729,
GQ67_03730,ABD1
GQ67_03731,
GQ67_03732,SPO14
GQ67_03733,FUM1
GQ67_03734,THI4
GQ67_03735,THI72
GQ67_03737,RPA49
GQ67_03738,VPS75
GQ67_03739,
GQ67_03740,CTF18
GQ67_03741,SEC14
GQ67_03742,BUD2
GQ67_03743,NAM7
GQ67_03744,
GQ67_03745,ACO2
GQ67_03746,BUD5
GQ67_03747,YPR084W
GQ67_03748,SIT1
GQ67_03749,
